Microsoft (R) COFF/PE Dumper Version 14.38.33145.0
Copyright (C) Microsoft Corporation.  All rights reserved.
       6874 1AD9 00003990 ?loadImpl@SkeletonInstance@Ogre@@MAEXXZ
       6875 1ADA 000023A1 ?loadImportPath@ScriptCompiler@Ogre@@AAE?AV?$SharedPtr@V?$list@V?$SharedPtr@VAbstractNode@Ogre@@@Ogre@@V?$STLAllocator@V?$SharedPtr@VAbstractNode@Ogre@@@Ogre@@V?$CategorisedAllocPolicy@$0A@@2@@2@@std@@@2@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       6876 1ADB 00035B7A ?loadManualCurvedIllusionPlane@MeshManager@Ogre@@IAEXPAVMesh@2@AAUMeshBuildParams@12@@Z
       6877 1ADC 0001E673 ?loadManualCurvedPlane@MeshManager@Ogre@@IAEXPAVMesh@2@AAUMeshBuildParams@12@@Z
       6878 1ADD 0002D91B ?loadManualPlane@MeshManager@Ogre@@IAEXPAVMesh@2@AAUMeshBuildParams@12@@Z
       6879 1ADE 00021F12 ?loadMicrocodeCache@GpuProgramManager@Ogre@@UAEXV?$SharedPtr@VDataStream@Ogre@@@2@@Z
       6880 1ADF 0002554F ?loadParsedCapabilities@RenderSystemCapabilitiesManager@Ogre@@QAEPAVRenderSystemCapabilities@2@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       6881 1AE0 00013471 ?loadPlugin@Root@Ogre@@QAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       6882 1AE1 0000D27E ?loadPlugins@Root@Ogre@@IAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       6883 1AE2 00019984 ?loadRawData@Image@Ogre@@QAEAAV12@AAV?$SharedPtr@VDataStream@Ogre@@@2@IIIW4PixelFormat@2@IE@Z
       6884 1AE3 00030A49 ?loadRawData@Image@Ogre@@QAEAAV12@AAV?$SharedPtr@VDataStream@Ogre@@@2@IIW4PixelFormat@2@@Z
       6885 1AE4 00014835 ?loadRawData@Texture@Ogre@@UAEXAAV?$SharedPtr@VDataStream@Ogre@@@2@GGW4PixelFormat@2@@Z
       6886 1AE5 0001EA06 ?loadRawData@TextureManager@Ogre@@UAE?AV?$SharedPtr@VTexture@Ogre@@@2@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0AAV?$SharedPtr@VDataStream@Ogre@@@2@GGW4PixelFormat@2@W4TextureType@2@HM_N@Z
       6887 1AE6 00015BFE ?loadResource@MeshManager@Ogre@@UAEXPAVResource@2@@Z
       6888 1AE7 0000AE57 ?loadResourceGroup@ResourceBackgroundQueue@Ogre@@UAE_KABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAVListener@12@@Z
       6889 1AE8 0002B9E0 ?loadResourceGroup@ResourceGroupManager@Ogre@@QAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_N1@Z
       6890 1AE9 000150FF ?loadTwoImagesAsRGBA@Image@Ogre@@QAEAAV12@AAV?$SharedPtr@VDataStream@Ogre@@@2@0W4PixelFormat@2@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@2@Z
       6891 1AEA 000098CC ?loadTwoImagesAsRGBA@Image@Ogre@@QAEAAV12@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@00W4PixelFormat@2@@Z
       6892 1AEB 0003279F ?loadingComplete@GpuProgramUsage@Ogre@@UAEXPAVResource@2@@Z
       6893 1AEC 0002C18D ?locateTarget@ScriptCompiler@Ogre@@AAE?AV?$SharedPtr@V?$list@V?$SharedPtr@VAbstractNode@Ogre@@@Ogre@@V?$STLAllocator@V?$SharedPtr@VAbstractNode@Ogre@@@Ogre@@V?$CategorisedAllocPolicy@$0A@@2@@2@@std@@@2@PAV?$list@V?$SharedPtr@VAbstractNode@Ogre@@@Ogre@@V?$STLAllocator@V?$SharedPtr@VAbstractNode@Ogre@@@Ogre@@V?$CategorisedAllocPolicy@$0A@@2@@2@@std@@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@5@@Z
       6894 1AED 0002641D ?lock@DefaultHardwareCounterBuffer@Ogre@@UAEPAXIIW4LockOptions@HardwareBuffer@2@W4UploadOptions@42@@Z
       6895 1AEE 0000DC33 ?lock@DefaultHardwareIndexBuffer@Ogre@@UAEPAXIIW4LockOptions@HardwareBuffer@2@W4UploadOptions@42@@Z
       6896 1AEF 000048DB ?lock@DefaultHardwareUniformBuffer@Ogre@@UAEPAXIIW4LockOptions@HardwareBuffer@2@W4UploadOptions@42@@Z
       6897 1AF0 00011AEA ?lock@DefaultHardwareVertexBuffer@Ogre@@UAEPAXIIW4LockOptions@HardwareBuffer@2@W4UploadOptions@42@@Z
       6898 1AF1 0001481C ?lock@HardwareBuffer@Ogre@@QAEPAXW4LockOptions@12@W4UploadOptions@12@@Z
       6899 1AF2 00037C6D ?lock@HardwareBuffer@Ogre@@UAEPAXIIW4LockOptions@12@W4UploadOptions@12@@Z
       6900 1AF3 000337E9 ?lock@HardwarePixelBuffer@Ogre@@UAEABVPixelBox@2@ABUBox@2@W4LockOptions@HardwareBuffer@2@@Z
       6901 1AF4 00009DD1 ?lock@HardwarePixelBuffer@Ogre@@UAEPAXIIW4LockOptions@HardwareBuffer@2@W4UploadOptions@42@@Z
       6902 1AF5 0002AC70 ?lock@LightweightMutex@Ogre@@QAEXXZ
       6903 1AF6 0003BC41 ?lockImpl@DefaultHardwareCounterBuffer@Ogre@@MAEPAXIIW4LockOptions@HardwareBuffer@2@@Z
       6904 1AF7 00014F29 ?lockImpl@DefaultHardwareIndexBuffer@Ogre@@MAEPAXIIW4LockOptions@HardwareBuffer@2@@Z
       6905 1AF8 0001B298 ?lockImpl@DefaultHardwareUniformBuffer@Ogre@@MAEPAXIIW4LockOptions@HardwareBuffer@2@@Z
       6906 1AF9 0003896F ?lockImpl@DefaultHardwareVertexBuffer@Ogre@@MAEPAXIIW4LockOptions@HardwareBuffer@2@@Z
       6907 1AFA 0002FD01 ?lockImpl@HardwarePixelBuffer@Ogre@@MAEPAXIIW4LockOptions@HardwareBuffer@2@@Z
       6908 1AFB 000112F7 ?log@EdgeData@Ogre@@QAEXPAVLog@2@@Z
       6909 1AFC 0003C736 ?log@EdgeListBuilder@Ogre@@QAEXPAVLog@2@@Z
       6910 1AFD 0000326F ?log@PlatformInformation@Ogre@@SAXPAVLog@2@@Z
       6911 1AFE 0002E253 ?log@RenderSystemCapabilities@Ogre@@QAEXPAVLog@2@@Z
       6912 1AFF 000119A0 ?logInfo@ConvexBody@Ogre@@QBEXXZ
       6913 1B00 0000DE81 ?logMessage@Log@Ogre@@QAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4LogMessageLevel@2@_N@Z
       6914 1B01 0003B8A4 ?logMessage@LogManager@Ogre@@QAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4LogMessageLevel@2@_N@Z
       6915 1B02 0003E82E ?logMessage@LogManager@Ogre@@QAEXW4LogMessageLevel@2@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_N@Z
       6916 1B03 00015F19 ?logParseError@RenderSystemCapabilitiesSerializer@Ogre@@IBEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       6917 1B04 0000AE43 ?logResults@ProfileInstance@Ogre@@QAEXXZ
       6918 1B05 00032984 ?logResults@Profiler@Ogre@@QAEXXZ
       6919 1B06 0003B7E6 ?lookAt@Camera@Ogre@@QAEXABVVector3@2@@Z
       6920 1B07 0001AA4B ?lookAt@Camera@Ogre@@QAEXMMM@Z
       6921 1B08 00029CF8 ?lookAt@SceneNode@Ogre@@UAEXABVVector3@2@W4TransformSpace@Node@2@0@Z
       6922 1B09 009B0F0C ?mDefaultOrientationMode@Viewport@Ogre@@1W4OrientationMode@2@A
       6923 1B0A 0095BA30 ?mDirArbvp1@ShadowVolumeExtrudeProgram@Ogre@@0V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       6924 1B0B 0095BAD8 ?mDirArbvp1Debug@ShadowVolumeExtrudeProgram@Ogre@@0V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       6925 1B0C 0095BB80 ?mDirArbvp1Finite@ShadowVolumeExtrudeProgram@Ogre@@0V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       6926 1B0D 0095BC28 ?mDirArbvp1FiniteDebug@ShadowVolumeExtrudeProgram@Ogre@@0V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       6927 1B0E 0095BA48 ?mDirVs_1_1@ShadowVolumeExtrudeProgram@Ogre@@0V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       6928 1B0F 0095BAF0 ?mDirVs_1_1Debug@ShadowVolumeExtrudeProgram@Ogre@@0V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       6929 1B10 0095BB98 ?mDirVs_1_1Finite@ShadowVolumeExtrudeProgram@Ogre@@0V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       6930 1B11 0095BC40 ?mDirVs_1_1FiniteDebug@ShadowVolumeExtrudeProgram@Ogre@@0V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       6931 1B12 0095BA60 ?mDirVs_4_0@ShadowVolumeExtrudeProgram@Ogre@@0V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       6932 1B13 009B0CF4 ?mDirVs_4_0Debug@ShadowVolumeExtrudeProgram@Ogre@@0V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       6933 1B14 0095BBB0 ?mDirVs_4_0Finite@ShadowVolumeExtrudeProgram@Ogre@@0V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       6934 1B15 009B0D84 ?mDirVs_4_0FiniteDebug@ShadowVolumeExtrudeProgram@Ogre@@0V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       6935 1B16 0095BA78 ?mDirVs_glsl@ShadowVolumeExtrudeProgram@Ogre@@0V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       6936 1B17 009B0D0C ?mDirVs_glslDebug@ShadowVolumeExtrudeProgram@Ogre@@0V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       6937 1B18 0095BBC8 ?mDirVs_glslFinite@ShadowVolumeExtrudeProgram@Ogre@@0V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       6938 1B19 009B0D9C ?mDirVs_glslFiniteDebug@ShadowVolumeExtrudeProgram@Ogre@@0V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       6939 1B1A 0095BA90 ?mDirVs_glsles@ShadowVolumeExtrudeProgram@Ogre@@0V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       6940 1B1B 009B0D24 ?mDirVs_glslesDebug@ShadowVolumeExtrudeProgram@Ogre@@0V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       6941 1B1C 0095BBE0 ?mDirVs_glslesFinite@ShadowVolumeExtrudeProgram@Ogre@@0V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       6942 1B1D 009B0DB4 ?mDirVs_glslesFiniteDebug@ShadowVolumeExtrudeProgram@Ogre@@0V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       6943 1B1E 0095BC58 ?mGeneralFs_4_0@ShadowVolumeExtrudeProgram@Ogre@@0V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       6944 1B1F 0095BC70 ?mGeneralFs_glsl@ShadowVolumeExtrudeProgram@Ogre@@0V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       6945 1B20 0095BC88 ?mGeneralFs_glsles@ShadowVolumeExtrudeProgram@Ogre@@0V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       6946 1B21 009B0CA8 ?mInitialised@ShadowVolumeExtrudeProgram@Ogre@@0_NA
       6947 1B22 009B0ECC ?mLanguagePriorities@UnifiedHighLevelGpuProgram@Ogre@@0V?$map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@HU?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H@std@@@2@@std@@A
       6948 1B23 0095BCD0 ?mModulate_Fs_cg@ShadowVolumeExtrudeProgram@Ogre@@0V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       6949 1B24 0095BD00 ?mModulate_Fs_glsl@ShadowVolumeExtrudeProgram@Ogre@@0V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       6950 1B25 0095BCA0 ?mModulate_Fs_hlsl_4_0@ShadowVolumeExtrudeProgram@Ogre@@0V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       6951 1B26 0095BCE8 ?mModulate_Vs_cg@ShadowVolumeExtrudeProgram@Ogre@@0V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       6952 1B27 0095BD18 ?mModulate_Vs_glsl@ShadowVolumeExtrudeProgram@Ogre@@0V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       6953 1B28 0095BCB8 ?mModulate_Vs_hlsl_4_0@ShadowVolumeExtrudeProgram@Ogre@@0V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       6954 1B29 009B0F1C ?mPluginIo@EmbeddedZipArchiveFactory@Ogre@@1PAT_zzip_plugin_io@@A
       6955 1B2A 0095B9B8 ?mPointArbvp1@ShadowVolumeExtrudeProgram@Ogre@@0V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       6956 1B2B 0095BAA8 ?mPointArbvp1Debug@ShadowVolumeExtrudeProgram@Ogre@@0V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       6957 1B2C 0095BB08 ?mPointArbvp1Finite@ShadowVolumeExtrudeProgram@Ogre@@0V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       6958 1B2D 0095BBF8 ?mPointArbvp1FiniteDebug@ShadowVolumeExtrudeProgram@Ogre@@0V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       6959 1B2E 0095B9D0 ?mPointVs_1_1@ShadowVolumeExtrudeProgram@Ogre@@0V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       6960 1B2F 0095BAC0 ?mPointVs_1_1Debug@ShadowVolumeExtrudeProgram@Ogre@@0V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       6961 1B30 0095BB20 ?mPointVs_1_1Finite@ShadowVolumeExtrudeProgram@Ogre@@0V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       6962 1B31 0095BC10 ?mPointVs_1_1FiniteDebug@ShadowVolumeExtrudeProgram@Ogre@@0V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       6963 1B32 0095B9E8 ?mPointVs_4_0@ShadowVolumeExtrudeProgram@Ogre@@0V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       6964 1B33 009B0CAC ?mPointVs_4_0Debug@ShadowVolumeExtrudeProgram@Ogre@@0V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       6965 1B34 0095BB38 ?mPointVs_4_0Finite@ShadowVolumeExtrudeProgram@Ogre@@0V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       6966 1B35 009B0D3C ?mPointVs_4_0FiniteDebug@ShadowVolumeExtrudeProgram@Ogre@@0V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       6967 1B36 0095BA00 ?mPointVs_glsl@ShadowVolumeExtrudeProgram@Ogre@@0V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       6968 1B37 009B0CC4 ?mPointVs_glslDebug@ShadowVolumeExtrudeProgram@Ogre@@0V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       6969 1B38 0095BB50 ?mPointVs_glslFinite@ShadowVolumeExtrudeProgram@Ogre@@0V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       6970 1B39 009B0D54 ?mPointVs_glslFiniteDebug@ShadowVolumeExtrudeProgram@Ogre@@0V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       6971 1B3A 0095BA18 ?mPointVs_glsles@ShadowVolumeExtrudeProgram@Ogre@@0V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       6972 1B3B 009B0CDC ?mPointVs_glslesDebug@ShadowVolumeExtrudeProgram@Ogre@@0V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       6973 1B3C 0095BB68 ?mPointVs_glslesFinite@ShadowVolumeExtrudeProgram@Ogre@@0V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       6974 1B3D 009B0D6C ?mPointVs_glslesFiniteDebug@ShadowVolumeExtrudeProgram@Ogre@@0V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       6975 1B3E 009A8C38 ?mRadixSorter@BillboardSet@Ogre@@1V?$RadixSort@V?$list@PAVBillboard@Ogre@@V?$STLAllocator@PAVBillboard@Ogre@@V?$CategorisedAllocPolicy@$0A@@2@@2@@std@@PAVBillboard@Ogre@@M@2@A
       6976 1B3F 009AC0E8 ?mRadixSorter@ParticleSystem@Ogre@@1V?$RadixSort@V?$list@PAVParticle@Ogre@@V?$STLAllocator@PAVParticle@Ogre@@V?$CategorisedAllocPolicy@$0A@@2@@2@@std@@PAVParticle@Ogre@@M@2@A
       6977 1B40 009ABF88 ?mRandProvider@Math@Ogre@@1PAVRandomValueProvider@12@A
       6978 1B41 009ABF80 ?mSinTable@Math@Ogre@@1PAMA
       6979 1B42 009ABF84 ?mTanTable@Math@Ogre@@1PAMA
       6980 1B43 009ABF7C ?mTrigTableFactor@Math@Ogre@@1MA
       6981 1B44 009ABF78 ?mTrigTableSize@Math@Ogre@@1HA
       6982 1B45 0003218C ?magicNumberMatch@Codec@Ogre@@UBE_NPBDI@Z
       6983 1B46 0000DF21 ?magicNumberToFileExt@DDSCodec@Ogre@@UBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PBDI@Z
       6984 1B47 0000DAB2 ?magicNumberToFileExt@FreeImageCodec@Ogre@@UBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PBDI@Z
       6985 1B48 000251D5 ?makeBufferCopy@HardwareBufferManagerBase@Ogre@@MAE?AVHardwareVertexBufferSharedPtr@2@ABV32@W4Usage@HardwareBuffer@2@_N@Z
       6986 1B49 0003CDB7 ?makeCeil@Vector2@Ogre@@QAEXABV12@@Z
       6987 1B4A 00014A3D ?makeCeil@Vector3@Ogre@@QAEXABV12@@Z
       6988 1B4B 000275CA ?makeFloor@Vector2@Ogre@@QAEXABV12@@Z
       6989 1B4C 000080DA ?makeFloor@Vector3@Ogre@@QAEXABV12@@Z
       6990 1B4D 0002B986 ?makeIdentifier@StreamSerialiser@Ogre@@SAIABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       6991 1B4E 00019349 ?makeInverseTransform@Matrix4@Ogre@@QAEXABVVector3@2@0ABVQuaternion@2@@Z
       6992 1B4F 0001D3B8 ?makeMatrixCameraRelative3x4@InstanceBatch@Ogre@@IAEXPAMI@Z
       6993 1B50 0001AB4F ?makeTrans@Matrix4@Ogre@@QAEXABVVector3@2@@Z
       6994 1B51 00009705 ?makeTrans@Matrix4@Ogre@@QAEXMMM@Z
       6995 1B52 00015F69 ?makeTransform@Matrix4@Ogre@@QAEXABVVector3@2@0ABVQuaternion@2@@Z
       6996 1B53 000082AB ?makeTriangles@PatchSurface@Ogre@@IAEXXZ
       6997 1B54 000301F7 ?makeViewMatrix@Math@Ogre@@SA?AVMatrix4@2@ABVVector3@2@ABVQuaternion@2@PBV32@@Z
       6998 1B55 000234D9 ?manageController@RibbonTrail@Ogre@@MAEXXZ
       6999 1B56 00013F2F ?manualRender@SceneManager@Ogre@@UAEXPAVRenderOperation@2@PAVPass@2@PAVViewport@2@ABVMatrix4@2@33_N@Z
       7000 1B57 0002F25C ?manualRender@SceneManager@Ogre@@UAEXPAVRenderable@2@PBVPass@2@PAVViewport@2@ABVMatrix4@2@3_N44PBV?$HashedVector@PAVLight@Ogre@@@2@@Z
       7001 1B58 00028925 ?markBuffersUnusedForAnimation@Entity@Ogre@@IAEXXZ
       7002 1B59 0001FAFA ?markGPUEvent@Profiler@Ogre@@QAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       7003 1B5A 000305AD ?markTransformDirty@InstancedEntity@Ogre@@IAEXXZ
       7004 1B5B 0000609B ?match@StringUtil@Ogre@@SA_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0_N@Z
       7005 1B5C 00007A13 ?matricesTogetherPerRow@InstanceBatchHW_VTF@Ogre@@MBE_NXZ
       7006 1B5D 00028AA1 ?matricesTogetherPerRow@InstanceBatchVTF@Ogre@@EBE_NXZ
       7007 1B5E 000095F2 ?max_size@UTFString@Ogre@@QBEIXZ
       7008 1B5F 0002256B ?merge@AxisAlignedBox@Ogre@@QAEXABV12@@Z
       7009 1B60 0001BDB5 ?merge@AxisAlignedBox@Ogre@@QAEXABVVector3@2@@Z
       7010 1B61 0001B5BD ?merge@PointListBody@FocusedShadowCameraSetup@Ogre@@QAEXABV123@@Z
       7011 1B62 00024F9B ?merge@QueuedRenderableCollection@Ogre@@QAEXABV12@@Z
       7012 1B63 000201F3 ?merge@RenderPriorityGroup@Ogre@@QAEXPBV12@@Z
       7013 1B64 00017643 ?merge@RenderQueue@Ogre@@QAEXPBV12@@Z
       7014 1B65 0001E001 ?merge@RenderQueueGroup@Ogre@@QAEXPBV12@@Z
       7015 1B66 00024CC1 ?merge@Sphere@Ogre@@QAEXABV12@@Z
       7016 1B67 00016720 ?merge@VisibleObjectsBoundsInfo@Ogre@@QAEXABVAxisAlignedBox@2@ABVSphere@2@PBVCamera@2@_N@Z
       7017 1B68 0000AD94 ?mergeAdjacentTexcoords@Mesh@Ogre@@IAEXGGPAVVertexData@2@@Z
       7018 1B69 0001ED3F ?mergeAdjacentTexcoords@Mesh@Ogre@@QAEXGG@Z
       7019 1B6A 0002763D ?mergeNonRenderedButInFrustum@VisibleObjectsBoundsInfo@Ogre@@QAEXABVAxisAlignedBox@2@ABVSphere@2@PBVCamera@2@@Z
       7020 1B6B 00018E21 ?mergePolygons@ConvexBody@Ogre@@QAEXXZ
       7021 1B6C 000278F9 ?messagePump@WindowEventUtilities@Ogre@@SAXXZ
       7022 1B6D 0000EC55 ?midPoint@Vector2@Ogre@@QBE?AV12@ABV12@@Z
       7023 1B6E 0001F31B ?midPoint@Vector3@Ogre@@QBE?AV12@ABV12@@Z
       7024 1B6F 00001C12 ?modifyElement@VertexDeclaration@Ogre@@UAEXGGIW4VertexElementType@2@W4VertexElementSemantic@2@G@Z
       7025 1B70 0000C5B8 ?move@Camera@Ogre@@QAEXABVVector3@2@@Z
       7026 1B71 0002FB8A ?moveDataFromBody@ConvexBody@Ogre@@IAEXAAV12@@Z
       7027 1B72 0001E0B5 ?moveNext@_const_fwd_iterator@UTFString@Ogre@@QAEAAV123@XZ
       7028 1B73 000073EC ?moveNext@_fwd_iterator@UTFString@Ogre@@QAEAAV123@XZ
       7029 1B74 0003430B ?movePass@Technique@Ogre@@QAE_NGG@Z
       7030 1B75 00040200 ?movePrev@_const_fwd_iterator@UTFString@Ogre@@QAEAAV123@XZ
       7031 1B76 00023457 ?movePrev@_fwd_iterator@UTFString@Ogre@@QAEAAV123@XZ
       7032 1B77 00024BA9 ?moveRelative@Camera@Ogre@@QAEXABVVector3@2@@Z
       7033 1B78 00956150 ?msAccurateFacingCmd@BillboardParticleRenderer@Ogre@@1VCmdAccurateFacing@12@A
       7034 1B79 00956450 ?msAdjacencyCmd@GpuProgram@Ogre@@1VCmdAdjacency@12@A
       7035 1B7A 009568F0 ?msAngleCmd@ParticleEmitter@Ogre@@1VCmdAngle@EmitterCommands@2@A
       7036 1B7B 009ABF74 ?msAngleUnit@Math@Ogre@@1W4AngleUnit@12@A
       7037 1B7C 00956004 ?msAnimableDictionary@AnimableObject@Ogre@@1V?$map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$STLAllocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@@2@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$STLAllocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$STLAllocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@@2@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@@std@@A
       7038 1B7D 0095613C ?msBillboardOriginCmd@BillboardParticleRenderer@Ogre@@1VCmdBillboardOrigin@12@A
       7039 1B7E 00956140 ?msBillboardRotationTypeCmd@BillboardParticleRenderer@Ogre@@1VCmdBillboardRotationType@12@A
       7040 1B7F 00956138 ?msBillboardTypeCmd@BillboardParticleRenderer@Ogre@@1VCmdBillboardType@12@A
       7041 1B80 0095C03C ?msCmdDelegate@UnifiedHighLevelGpuProgram@Ogre@@1VCmdDelegate@12@A
       7042 1B81 009563D0 ?msCmdFramesPerSecond@ExternalTextureSource@Ogre@@1VCmdFPS@12@A
       7043 1B82 009563CC ?msCmdInputFile@ExternalTextureSource@Ogre@@1VCmdInputFileName@12@A
       7044 1B83 009563D4 ?msCmdPlayMode@ExternalTextureSource@Ogre@@1VCmdPlayMode@12@A
       7045 1B84 009563D8 ?msCmdTecPassState@ExternalTextureSource@Ogre@@1VCmdTecPassState@12@A
       7046 1B85 0095C1B0 ?msCodecList@FreeImageCodec@Ogre@@0V?$list@PAVImageCodec@Ogre@@V?$STLAllocator@PAVImageCodec@Ogre@@V?$CategorisedAllocPolicy@$0A@@2@@2@@std@@A
       7047 1B86 009568F4 ?msColourCmd@ParticleEmitter@Ogre@@1VCmdColour@EmitterCommands@2@A
       7048 1B87 009568FC ?msColourRangeEndCmd@ParticleEmitter@Ogre@@1VCmdColourRangeEnd@EmitterCommands@2@A
       7049 1B88 009568F8 ?msColourRangeStartCmd@ParticleEmitter@Ogre@@1VCmdColourRangeStart@EmitterCommands@2@A
       7050 1B89 00956144 ?msCommonDirectionCmd@BillboardParticleRenderer@Ogre@@1VCmdCommonDirection@12@A
       7051 1B8A 00956148 ?msCommonUpVectorCmd@BillboardParticleRenderer@Ogre@@1VCmdCommonUpVector@12@A
       7052 1B8B 00956454 ?msComputeGroupDimsCmd@GpuProgram@Ogre@@1VCmdComputeGroupDims@12@A
